[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 40], [2, 27], [3, 26], [4, 25], [5, 14], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], [15, 16], [], [17, 22], [18, 19], [], [20, 21], [], [], [23, 24], [], [], [], [], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 12], [10, 11], [], [], [13, 40], [14, 39], [15, 38], [16, 35], [17, 18], [], [19, 34], [20, 33], [21, 32], [22, 29], [23, 28], [24, 27], [25, 26], [], [], [], [], [30, 31], [], [], [], [], [], [36, 37], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], [11, 12], [], [13, 40], [14, 21], [15, 18], [16, 17], [], [], [19, 20], [], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 40], [2, 23], [3, 22], [4, 21], [5, 6], [], [7, 16], [8, 11], [9, 10], [], [], [12, 13], [], [14, 15], [], [], [17, 18], [], [19, 20], [], [], [], [], [24, 25], [], [26, 29], [27, 28], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 40], [2, 23], [3, 22], [4, 21], [5, 8], [6, 7], [], [], [9, 12], [10, 11], [], [], [13, 14], [], [15, 16], [], [17, 18], [], [19, 20], [], [], [], [], [24, 31], [25, 28], [26, 27], [], [], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 40], [8, 9], [], [10, 27], [11, 26], [12, 23], [13, 22], [14, 17], [15, 16], [], [], [18, 19], [], [20, 21], [], [], [], [24, 25], [], [], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [], [13, 14], [], [15, 18], [16, 17], [], [], [19, 40], [20, 21], [], [22, 23], [], [24, 31], [25, 30], [26, 27], [], [28, 29], [], [], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 10], [], [11, 14], [12, 13], [], [], [15, 40], [16, 17], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 35], [25, 34], [26, 27], [], [28, 33], [29, 30], [], [31, 32], [], [], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 12], [], [13, 40], [14, 15], [], [16, 19], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 29], [27, 28], [], [], [30, 31], [], [32, 37], [33, 36], [34, 35], [], [], [], [38, 39], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 16], [14, 15], [], [], [17, 40], [18, 19], [], [20, 21], [], [22, 23], [], [24, 35], [25, 28], [26, 27], [], [], [29, 30], [], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], [11, 40], [12, 15], [13, 14], [], [], [16, 17], [], [18, 19], [], [20, 27], [21, 22], [], [23, 26], [24, 25], [], [], [], [28, 29], [], [30, 35], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 24], [2, 3], [], [4, 11], [5, 6], [], [7, 8], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 23], [19, 22], [20, 21], [], [], [], [], [25, 40], [26, 39], [27, 38], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], [11, 12], [], [13, 14], [], [15, 40], [16, 29], [17, 28], [18, 27], [19, 20], [], [21, 22], [], [23, 24], [], [25, 26], [], [], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 16], [12, 15], [13, 14], [], [], [], [17, 40], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 20], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 19], [13, 14], [], [15, 16], [], [17, 18], [], [], [], [21, 22], [], [23, 40], [24, 27], [25, 26], [], [], [28, 29], [], [30, 37], [31, 36], [32, 33], [], [34, 35], [], [], [], [38, 39], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], [9, 40], [10, 11], [], [12, 13], [], [14, 15], [], [16, 29], [17, 28], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 40], [2, 15], [3, 14], [4, 9], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 13], [], [], [], [16, 17], [], [18, 19], [], [20, 21], [], [22, 39], [23, 38], [24, 37], [25, 32], [26, 31], [27, 30], [28, 29], [], [], [], [], [33, 34], [], [35, 36], [], [], [], [], [], []]
[[1, 40], [2, 15], [3, 14], [4, 13], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [], [], [], [16, 17], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 40], [2, 29], [3, 28], [4, 13], [5, 6], [], [7, 8], [], [9, 12], [10, 11], [], [], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 23], [21, 22], [], [], [24, 25], [], [26, 27], [], [], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 40], [2, 17], [3, 4], [], [5, 6], [], [7, 12], [8, 9], [], [10, 11], [], [], [13, 14], [], [15, 16], [], [], [18, 19], [], [20, 33], [21, 28], [22, 27], [23, 24], [], [25, 26], [], [], [], [29, 30], [], [31, 32], [], [], [34, 37], [35, 36], [], [], [38, 39], [], [], []]
[[1, 40], [2, 17], [3, 16], [4, 15], [5, 10], [6, 7], [], [8, 9], [], [], [11, 14], [12, 13], [], [], [], [], [], [18, 21], [19, 20], [], [], [22, 25], [23, 24], [], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 40], [2, 13], [3, 12], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [], [], [14, 15], [], [16, 23], [17, 18], [], [19, 20], [], [21, 22], [], [], [24, 25], [], [26, 31], [27, 30], [28, 29], [], [], [], [32, 37], [33, 34], [], [35, 36], [], [], [38, 39], [], [], []]
[[1, 22], [2, 21], [3, 10], [4, 9], [5, 6], [], [7, 8], [], [], [], [11, 16], [12, 13], [], [14, 15], [], [], [17, 18], [], [19, 20], [], [], [], [23, 40], [24, 25], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 33], [], [34, 37], [35, 36], [], [], [38, 39], [], [], []]
[[1, 18], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 24], [22, 23], [], [], [25, 40], [26, 33], [27, 30], [28, 29], [], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 40], [2, 33], [3, 32], [4, 31], [5, 8], [6, 7], [], [], [9, 10], [], [11, 24], [12, 23], [13, 16], [14, 15], [], [], [17, 18], [], [19, 20], [], [21, 22], [], [], [], [25, 26], [], [27, 28], [], [29, 30], [], [], [], [], [34, 37], [35, 36], [], [], [38, 39], [], [], []]
[[1, 40], [2, 25], [3, 8], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 20], [12, 13], [], [14, 19], [15, 16], [], [17, 18], [], [], [], [21, 22], [], [23, 24], [], [], [26, 31], [27, 28], [], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 9], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 21], [13, 14], [], [15, 16], [], [17, 18], [], [19, 20], [], [], [22, 23], [], [24, 29], [25, 26], [], [27, 28], [], [], [30, 31], [], [32, 37], [33, 36], [34, 35], [], [], [], [38, 39], [], [], []]
[[1, 2], [], [3, 18], [4, 5], [], [6, 7], [], [8, 15], [9, 10], [], [11, 14], [12, 13], [], [], [], [16, 17], [], [], [19, 20], [], [21, 22], [], [23, 40], [24, 25], [], [26, 35], [27, 30], [28, 29], [], [], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 28], [4, 5], [], [6, 7], [], [8, 19], [9, 18], [10, 11], [], [12, 17], [13, 16], [14, 15], [], [], [], [], [], [20, 23], [21, 22], [], [], [24, 25], [], [26, 27], [], [], [29, 40], [30, 33], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 4], [], [5, 40], [6, 7], [], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [16, 17], [], [18, 29], [19, 28], [20, 27], [21, 22], [], [23, 24], [], [25, 26], [], [], [], [], [30, 35], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 11], [5, 10], [6, 7], [], [8, 9], [], [], [], [12, 23], [13, 22], [14, 21], [15, 20], [16, 19], [17, 18], [], [], [], [], [], [], [24, 29], [25, 26], [], [27, 28], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 40], [10, 15], [11, 12], [], [13, 14], [], [], [16, 17], [], [18, 19], [], [20, 33], [21, 32], [22, 27], [23, 24], [], [25, 26], [], [], [28, 29], [], [30, 31], [], [], [], [34, 39], [35, 36], [], [37, 38], [], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 15], [7, 10], [8, 9], [], [], [11, 12], [], [13, 14], [], [], [16, 17], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 40], [8, 11], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 27], [25, 26], [], [], [28, 29], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 4], [], [5, 40], [6, 11], [7, 10], [8, 9], [], [], [], [12, 13], [], [14, 25], [15, 24], [16, 17], [], [18, 19], [], [20, 21], [], [22, 23], [], [], [], [26, 29], [27, 28], [], [], [30, 31], [], [32, 37], [33, 34], [], [35, 36], [], [], [38, 39], [], [], []]
[[1, 2], [], [3, 4], [], [5, 40], [6, 39], [7, 8], [], [9, 12], [10, 11], [], [], [13, 14], [], [15, 16], [], [17, 20], [18, 19], [], [], [21, 22], [], [23, 24], [], [25, 26], [], [27, 28], [], [29, 30], [], [31, 32], [], [33, 34], [], [35, 36], [], [37, 38], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 40], [6, 19], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [15, 16], [], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 37], [33, 34], [], [35, 36], [], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 25], [13, 24], [14, 17], [15, 16], [], [], [18, 19], [], [20, 21], [], [22, 23], [], [], [], [26, 27], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 39], [37, 38], [], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 23], [7, 22], [8, 9], [], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 21], [], [], [], [24, 29], [25, 26], [], [27, 28], [], [], [30, 31], [], [32, 37], [33, 36], [34, 35], [], [], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 31], [7, 26], [8, 19], [9, 10], [], [11, 12], [], [13, 14], [], [15, 16], [], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [], [27, 28], [], [29, 30], [], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 7], [], [8, 9], [], [10, 29], [11, 12], [], [13, 28], [14, 15], [], [16, 19], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 21], [5, 20], [6, 19], [7, 8], [], [9, 10], [], [11, 14], [12, 13], [], [], [15, 16], [], [17, 18], [], [], [], [], [22, 25], [23, 24], [], [], [26, 29], [27, 28], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 7], [], [8, 13], [9, 10], [], [11, 12], [], [], [14, 15], [], [16, 23], [17, 22], [18, 21], [19, 20], [], [], [], [], [24, 33], [25, 32], [26, 27], [], [28, 29], [], [30, 31], [], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 21], [5, 6], [], [7, 10], [8, 9], [], [], [11, 12], [], [13, 14], [], [15, 16], [], [17, 18], [], [19, 20], [], [], [22, 23], [], [24, 31], [25, 30], [26, 27], [], [28, 29], [], [], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 15], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [], [16, 17], [], [18, 27], [19, 26], [20, 25], [21, 24], [22, 23], [], [], [], [], [], [28, 29], [], [30, 31], [], [32, 33], [], [34, 39], [35, 36], [], [37, 38], [], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 13], [7, 12], [8, 9], [], [10, 11], [], [], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 33], [21, 22], [], [23, 26], [24, 25], [], [], [27, 28], [], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 2], [], [3, 40], [4, 5], [], [6, 21], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [], [], [], [], [], [17, 18], [], [19, 20], [], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 32], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 21], [], [22, 29], [23, 24], [], [25, 28], [26, 27], [], [], [], [30, 31], [], [], [33, 34], [], [35, 40], [36, 39], [37, 38], [], [], [], []]
[[1, 40], [2, 11], [3, 10], [4, 9], [5, 8], [6, 7], [], [], [], [], [], [12, 13], [], [14, 21], [15, 16], [], [17, 20], [18, 19], [], [], [], [22, 23], [], [24, 25], [], [26, 29], [27, 28], [], [], [30, 35], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 22], [2, 3], [], [4, 7], [5, 6], [], [], [8, 11], [9, 10], [], [], [12, 13], [], [14, 19], [15, 16], [], [17, 18], [], [], [20, 21], [], [], [23, 24], [], [25, 28], [26, 27], [], [], [29, 36], [30, 31], [], [32, 33], [], [34, 35], [], [], [37, 38], [], [39, 40], [], []]
[[1, 18], [2, 3], [], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 24], [22, 23], [], [], [25, 40], [26, 27], [], [28, 35], [29, 30], [], [31, 34], [32, 33], [], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 32], [6, 9], [7, 8], [], [], [10, 11], [], [12, 23], [13, 22], [14, 19], [15, 16], [], [17, 18], [], [], [20, 21], [], [], [], [24, 27], [25, 26], [], [], [28, 29], [], [30, 31], [], [], [33, 40], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 40], [8, 11], [9, 10], [], [], [12, 13], [], [14, 21], [15, 16], [], [17, 20], [18, 19], [], [], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 40], [6, 29], [7, 28], [8, 27], [9, 26], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 21], [19, 20], [], [], [22, 23], [], [24, 25], [], [], [], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 24], [14, 15], [], [16, 21], [17, 20], [18, 19], [], [], [], [22, 23], [], [], [25, 26], [], [27, 28], [], [29, 40], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], [11, 14], [12, 13], [], [], [15, 40], [16, 25], [17, 18], [], [19, 20], [], [21, 24], [22, 23], [], [], [], [26, 27], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 30], [14, 29], [15, 28], [16, 27], [17, 26], [18, 25], [19, 20], [], [21, 24], [22, 23], [], [], [], [], [], [], [], [], [31, 40], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], [13, 14], [], [15, 16], [], [17, 18], [], [19, 40], [20, 23], [21, 22], [], [], [24, 25], [], [26, 33], [27, 28], [], [29, 32], [30, 31], [], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 40], [6, 7], [], [8, 21], [9, 10], [], [11, 12], [], [13, 14], [], [15, 16], [], [17, 18], [], [19, 20], [], [], [22, 23], [], [24, 25], [], [26, 33], [27, 28], [], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 39], [37, 38], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 40], [10, 11], [], [12, 35], [13, 34], [14, 33], [15, 32], [16, 31], [17, 30], [18, 21], [19, 20], [], [], [22, 29], [23, 28], [24, 25], [], [26, 27], [], [], [], [], [], [], [], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 40], [6, 7], [], [8, 13], [9, 10], [], [11, 12], [], [], [14, 15], [], [16, 19], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 29], [27, 28], [], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 40], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 23], [21, 22], [], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 40], [6, 7], [], [8, 25], [9, 10], [], [11, 20], [12, 13], [], [14, 17], [15, 16], [], [], [18, 19], [], [], [21, 22], [], [23, 24], [], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 40], [6, 17], [7, 16], [8, 15], [9, 10], [], [11, 12], [], [13, 14], [], [], [], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 27], [25, 26], [], [], [28, 35], [29, 30], [], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 30], [8, 9], [], [10, 17], [11, 16], [12, 13], [], [14, 15], [], [], [], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [], [31, 32], [], [33, 40], [34, 35], [], [36, 39], [37, 38], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 40], [6, 7], [], [8, 19], [9, 18], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [], [], [20, 31], [21, 22], [], [23, 30], [24, 25], [], [26, 27], [], [28, 29], [], [], [], [32, 33], [], [34, 37], [35, 36], [], [], [38, 39], [], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], [11, 12], [], [13, 18], [14, 15], [], [16, 17], [], [], [19, 40], [20, 21], [], [22, 25], [23, 24], [], [], [26, 27], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 40], [8, 9], [], [10, 15], [11, 14], [12, 13], [], [], [], [16, 17], [], [18, 27], [19, 26], [20, 23], [21, 22], [], [], [24, 25], [], [], [], [28, 29], [], [30, 37], [31, 36], [32, 33], [], [34, 35], [], [], [], [38, 39], [], [], []]
[[1, 16], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 15], [], [], [17, 40], [18, 21], [19, 20], [], [], [22, 27], [23, 24], [], [25, 26], [], [], [28, 29], [], [30, 37], [31, 32], [], [33, 34], [], [35, 36], [], [], [38, 39], [], [], []]
[[1, 18], [2, 3], [], [4, 13], [5, 6], [], [7, 8], [], [9, 12], [10, 11], [], [], [], [14, 15], [], [16, 17], [], [], [19, 28], [20, 23], [21, 22], [], [], [24, 25], [], [26, 27], [], [], [29, 40], [30, 31], [], [32, 37], [33, 36], [34, 35], [], [], [], [38, 39], [], [], []]
[[1, 16], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [], [17, 18], [], [19, 24], [20, 21], [], [22, 23], [], [], [25, 40], [26, 31], [27, 28], [], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 39], [37, 38], [], [], [], []]
[[1, 12], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], [13, 14], [], [15, 30], [16, 25], [17, 24], [18, 19], [], [20, 21], [], [22, 23], [], [], [], [26, 27], [], [28, 29], [], [], [31, 40], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 14], [2, 3], [], [4, 11], [5, 8], [6, 7], [], [], [9, 10], [], [], [12, 13], [], [], [15, 16], [], [17, 18], [], [19, 40], [20, 21], [], [22, 29], [23, 26], [24, 25], [], [], [27, 28], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 28], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 19], [15, 16], [], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [], [29, 40], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 20], [2, 5], [3, 4], [], [], [6, 7], [], [8, 13], [9, 12], [10, 11], [], [], [], [14, 15], [], [16, 17], [], [18, 19], [], [], [21, 40], [22, 23], [], [24, 25], [], [26, 29], [27, 28], [], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 14], [2, 11], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [], [12, 13], [], [], [15, 40], [16, 17], [], [18, 29], [19, 20], [], [21, 28], [22, 25], [23, 24], [], [], [26, 27], [], [], [], [30, 31], [], [32, 37], [33, 36], [34, 35], [], [], [], [38, 39], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 18], [14, 15], [], [16, 17], [], [], [19, 40], [20, 25], [21, 22], [], [23, 24], [], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 16], [2, 5], [3, 4], [], [], [6, 7], [], [8, 11], [9, 10], [], [], [12, 13], [], [14, 15], [], [], [17, 40], [18, 33], [19, 32], [20, 31], [21, 22], [], [23, 24], [], [25, 26], [], [27, 28], [], [29, 30], [], [], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], []]
[[1, 18], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 22], [], [23, 24], [], [25, 40], [26, 27], [], [28, 35], [29, 30], [], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], [15, 40], [16, 17], [], [18, 19], [], [20, 21], [], [22, 35], [23, 30], [24, 29], [25, 28], [26, 27], [], [], [], [], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
[[1, 26], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 17], [11, 16], [12, 13], [], [14, 15], [], [], [], [18, 19], [], [20, 21], [], [22, 25], [23, 24], [], [], [], [27, 28], [], [29, 30], [], [31, 40], [32, 33], [], [34, 35], [], [36, 39], [37, 38], [], [], [], []]
[[1, 16], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [], [17, 18], [], [19, 40], [20, 21], [], [22, 27], [23, 24], [], [25, 26], [], [], [28, 29], [], [30, 31], [], [32, 35], [33, 34], [], [], [36, 37], [], [38, 39], [], [], []]
